   1               		.file	"HPD.c"
   2               	__SREG__ = 0x3f
 150 00a4 16BC      		out 70-32,__zero_reg__
 151               	.LM29:
 152 00a6 8EEF      		ldi r24,lo8(-2)
 153 00a8 81BB      		out 49-32,r24
 154               	.LM30:
 155 00aa 8FEF      		ldi r24,lo8(-1)
 156 00ac 87BB      		out 55-32,r24
 157               	.LM31:
 158 00ae 1092 0000 		sts (mTimerCounter)+1,__zero_reg__
 159 00b2 1092 0000 		sts mTimerCounter,__zero_reg__
 160               	.LBB30:
 161               	.LBB31:
 162               	.LM32:
 163 00b6 80B7      		in r24,80-32
 164 00b8 8360      		ori r24,lo8(3)
 165 00ba 80BF      		out 80-32,r24
 166               	.LM33:
 167 00bc 80B7      		in r24,80-32
 168 00be 8068      		ori r24,lo8(-128)
 169 00c0 80BF      		out 80-32,r24
 170               	.LM34:
 171 00c2 83B7      		in r24,83-32
 172 00c4 8160      		ori r24,lo8(1)
 173 00c6 83BF      		out 83-32,r24
 174               	.LM35:
 175 00c8 16BE      		out 86-32,__zero_reg__
 176               	.LBE31:
 177               	.LBE30:
 178               	.LBB32:
 179               	.LBB33:
 180               	.LM36:
 181 00ca 83E0      		ldi r24,lo8(3)
 182 00cc 8EBD      		out 78-32,r24
 183               	.LM37:
 184 00ce 99BF      		out 89-32,r25
 185               	.LM38:
 186               	/* #APP */
 187               	 ;  72 "HPD.c" 1
 188 00d0 7894      		sei
 189               	 ;  0 "" 2
 190               	/* #NOAPP */
 191 00d2 20E0      		ldi r18,lo8(0)
 192               	.LVL0:
 193               	.LBE33:
 194               	.LBE32:
 195               	.LBB34:
 196               	.LBB35:
 197               	.LBB36:
 198               	.LBB37:
 199               	.LBB38:
 200               	.LM39:
 201 00d4 40E5      		ldi r20,lo8(-15536)
 202 00d6 53EC      		ldi r21,hi8(-15536)
 203               	.LBE38:
 204               	.LBE37:
 205               	.LBE36:
 206               	.LBE35:
 207               	.LBB42:
 208               	.LBB43:
 209               	.LBB44:
 210               	.LBB45:
 211 00d8 68EC      		ldi r22,lo8(200)
 212 00da 70E0      		ldi r23,hi8(200)
 213 00dc 00C0      		rjmp .L18
 214               	.LVL1:
 215               	.L12:
 216               	.LBE45:
 217               	.LBE44:
 218               	.LBE43:
 219               	.LBE42:
 220               	.LM40:
 221 00de 26BF      		out 86-32,r18
 222               	.LBB49:
 223               	.LBB50:
 224               	.LBB51:
 225               	.LBB52:
 226               	.LM41:
 227 00e0 CA01      		movw r24,r20
 228               	.LVL2:
 229               	/* #APP */
 230               	 ;  105 "d:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 231 00e2 0197      		1: sbiw r24,1
 232 00e4 01F4      		brne 1b
 233               	 ;  0 "" 2
 234               	/* #NOAPP */
 235               	.LBE52:
 236               	.LBE51:
 237               	.LBE50:
 238               	.LBE49:
 239               	.LM42:
 240 00e6 2F5F      		subi r18,lo8(-(1))
 241               	.L18:
 242 00e8 243B      		cpi r18,lo8(-76)
 243 00ea 00F0      		brlo .L12
 244 00ec 24EB      		ldi r18,lo8(-76)
 245               	.LVL3:
 246               	.L13:
 247               	.LM43:
 248 00ee 26BF      		out 86-32,r18
 249               	.LBB53:
 250               	.LBB41:
 251               	.LBB40:
 252               	.LBB39:
 253               	.LM44:
 254 00f0 CA01      		movw r24,r20
 255               	.LVL4:
 256               	/* #APP */
 257               	 ;  105 "d:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 258 00f2 0197      		1: sbiw r24,1
 259 00f4 01F4      		brne 1b
 260               	 ;  0 "" 2
 261               	/* #NOAPP */
 262               	.LBE39:
 263               	.LBE40:
 264               	.LBE41:
 265               	.LBE53:
 266               	.LM45:
 267 00f6 2150      		subi r18,lo8(-(-1))
 268 00f8 01F4      		brne .L13
 269               	.LM46:
 270 00fa 16BE      		out 86-32,__zero_reg__
 271 00fc 80E2      		ldi r24,lo8(20000)
 272 00fe 9EE4      		ldi r25,hi8(20000)
 273               	.LVL5:
 274               	.L14:
 275               	.LBB54:
 276               	.LBB48:
 277               	.LBB47:
 278               	.LBB46:
 279               	.LM47:
 280 0100 FB01      		movw r30,r22
 281               	/* #APP */
 282               	 ;  105 "d:/portable/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 283 0102 3197      		1: sbiw r30,1
 284 0104 01F4      		brne 1b
 285               	 ;  0 "" 2
 286               	/* #NOAPP */
 287               	.LBE46:
 288               	.LBE47:
 289               	.LM48:
 290 0106 0197      		sbiw r24,1
 291               	.LM49:
 292 0108 01F4      		brne .L14
 293 010a 00C0      		rjmp .L12
 294               	.LBE48:
 295               	.LBE54:
 296               	.LBE34:
 297               	.LFE9:
 299               	.global	mTimerCounter
 300               	.global	mTimerCounter
 301               		.section .bss
 304               	mTimerCounter:
 305 0000 0000      		.skip 2,0
 306               	.global	mACONCounter
 307               	.global	mACONCounter
 310               	mACONCounter:
 311 0002 0000      		.skip 2,0
 360               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 HPD.c
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccNaI5rf.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccNaI5rf.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccNaI5rf.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccNaI5rf.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccNaI5rf.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccNaI5rf.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccNaI5rf.s:18     .text:00000000 __vector_5
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccNaI5rf.s:304    .bss:00000000 mTimerCounter
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccNaI5rf.s:310    .bss:00000002 mACONCounter
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccNaI5rf.s:91     .text:0000007e init_timer1_OVF
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccNaI5rf.s:115    .text:0000008a init_timer0_PWM
C:\DOCUME~1\Alan\LOCALS~1\Temp/ccNaI5rf.s:141    .text:000000a0 main

UNDEFINED SYMBOLS
__do_clear_bss
